Cartesian Points: 
(89, 21)
(-19, 97)
(23, 25)
(-10, 89)
(92, 40)
(93, -23)
(92, -8)
(-63, 96)
(-1, 48)
(-41, 62)
(89, 15)
(45, -34)
(-14, 8)
(-14, -75)
(-44, -37)
(-82, -53)
(68, -97)
(20, 87)
(-57, -90)
(27, 30)
(-53, -28)
(4, -48)
(-51, 66)
(-85, -5)
(-44, -38)
(35, -80)
(3, -94)
(-54, -76)
(66, 3)

BruteForce:    Average execution time: 424989585386
QuickHull:     Average execution time: 9775804
TestAlgorithm: Average execution time: 2378390

BruteForce: Convex Hull Points: 
(-100, 32)
(-100, 65)
(-95, -70)
(-95, 91)
(-94, -84)
(-84, 96)
(-80, -99)
(-15, -100)
(4, 100)
(32, -54)
(72, 93)
(86, 96)
(96, 93)
(97, -99)
(99, 83)
(100, -14)
(100, 61)


QuickHull: Convex Hull Points: 
(100, -14)
(-94, -84)
(4, 100)
(-95, -70)
(-100, 32)
(-84, 96)
(97, -99)
(-15, -100)
(100, 61)
(100, -7)
(-95, 91)
(-100, 49)
(99, 83)
(-100, 65)
(96, 93)
(-80, -99)
(86, 96)


Known Correct Test Algorithm: Convex Hull Points: 
(100, -14)
(-94, -84)
(4, 100)
(-95, -70)
(-100, 32)
(97, -99)
(-15, -100)
(-84, 96)
(100, 61)
(-95, 91)
(100, -7)
(-100, 49)
(99, 83)
(-100, 65)
(96, 93)
(-80, -99)
(86, 96)
