Cartesian Points: 
(100, -59)
(100, 76)


QuickHull: Convex Hull Points: 
(94, -87)
(50, 100)
(-71, 100)
(100, 76)
(100, 16)
(-47, -99)
(-100, 18)
(86, -95)
(100, -59)
(-95, 96)
(-81, 99)
(-100, 74)
(-82, -98)
(80, 99)
(98, 85)
(-61, -99)
(-100, -78)


Known Correct Test Algorithm: Convex Hull Points: 
(94, -87)
(-71, 100)
(50, 100)
(100, 76)
(100, 16)
(-47, -99)
(-100, 18)
(86, -95)
(100, -59)
(-95, 96)
(-81, 99)
(-100, 74)
(-82, -98)
(80, 99)
(98, 85)
(-61, -99)
(-100, -78)
