Cartesian Points: 
(-31, 12)
(-65, 13)
(-42, -22)
(-36, 93)
(-40, 26)
(-27, -32)
(-51, 48)
(21, 68)
(52, -35)
(22, -3)
(-74, 63)
(-67, -82)
(-70, 81)
(38, -27)
(1, 57)
(-35, -20)
(-85, 20)
(33, 67)
(-75, 37)
(86, 55)
(-79, -95)
(-43, -10)
(53, -54)
(-81, 69)
(63, 9)
(12, 79)
(5, 92)
(1, 85)
(-48, -31)
(74, 38)
(-79, -14)
(33, -84)
(-7, -85)
(-80, 70)
(35, 20)
(82, 92)
(16, -52)
(45, -95)
(-83, 16)
(-95, -87)
(57, 46)
(54, -50)
(58, -29)
(43, 43)
(-60, -70)
(-78, -20)
(19, -55)
(-39, 85)
(-51, 84)
(15, 86)
(-88, -92)
(-8, 80)
(-50, -67)
(40, 11)
(-30, -7)
(55, 82)
(-42, -96)
(-59, 72)
(27, 70)
(-11, 35)
(13, 56)
(7, -86)
(-1, -9)
(7, 32)
(43, 86)
(91, -8)
(83, -75)
(-18, 51)
(88, -47)
(-85, -85)
(46, 24)
(-25, -38)
(69, -26)
(86, 69)
(44, -62)
(36, 16)
(-36, -60)
(44, -72)
(25, -65)
(-44, 75)
(84, 41)
(-86, -3)
(64, 28)
(-66, -83)
(-2, 14)
(-24, 74)
(-8, -29)
(-84, -11)
(-69, 11)
(-13, 73)
(-49, 29)
(70, -1)
(42, -89)
(25, 34)
(-55, 81)
(63, 55)
(-76, 64)
(-51, 4)
(-83, 55)
(-92, 41)
(64, 85)
(61, -46)
(-69, -32)
(-66, 17)
(45, 9)
(-45, -88)
(79, 62)
(-56, 49)
(-28, -97)
(51, -33)
(-16, -5)
(37, -49)
(3, -52)
(93, 24)
(45, -88)
(34, 54)
(-72, -8)
(1, 73)
(-29, 28)
(-98, -40)
(32, 100)
(74, -52)
(61, 42)
(6, -70)
(46, -22)
(11, 41)
(71, -55)
(82, -65)
(-70, -93)
(72, 42)
(32, 21)
(66, -73)
(5, -24)
(-73, 66)
(-39, 91)
(-26, 77)
(53, -78)
(23, -35)
(-90, -73)
(67, 6)
(39, 99)
(-86, 48)
(29, -24)
(-20, 82)
(-64, -42)
(86, -73)
(-49, 6)
(-21, 98)
(29, 82)
(23, 20)
(-97, -64)
(98, 96)
(76, 29)
(-53, -88)
(-58, -54)
(30, -27)
(-8, -47)
(73, 11)
(5, 38)
(37, -79)
(-49, -44)
(-98, 4)
(-99, 42)
(26, 27)
(58, 11)
(-65, 46)
(15, -67)
(-22, 2)
(-14, -49)
(-25, 90)
(-57, -34)
(-33, 69)
(45, 34)
(-69, -15)
(-39, -30)
(59, 55)
(-42, 82)
(3, 59)
(14, 40)
(30, 35)
(-72, 21)
(27, -96)
(33, 48)
(89, 76)
(-44, -95)
(-15, -11)
(-4, -94)
(43, -91)
(-95, -49)
(-52, -91)
(2, -72)
(0, 7)
(-25, -20)
(-29, 12)
(90, 98)
(-62, -39)
(-44, 74)
(88, 90)
(-23, 96)
(-68, -35)
(62, -43)
(28, -17)
(-51, 11)
(88, -11)
(-12, 16)
(-70, -90)
(-37, 66)
(45, -65)
(100, -59)
(-59, 24)
(-96, -17)
(22, 89)
(93, 31)
(84, -54)
(-42, 49)
(-39, 27)
(-56, 32)
(-5, 65)
(-60, -37)
(28, 23)
(-18, 56)
(10, 49)
(47, 61)
(-51, -9)
(-2, -59)
(92, 66)
(-48, 87)
(-71, -87)
(-73, -93)
(-28, 54)
(38, -11)
(-70, -94)
(-70, -22)
(-63, 36)
(-32, 53)
(-46, -57)
(89, 96)
(81, -72)
(-99, -99)
(22, -78)
(47, -75)
(-15, -70)
(43, 3)
(-22, -32)
(-61, -32)
(-48, 51)
(-62, -85)
(-86, -30)
(-3, 74)
(31, -53)
(-84, -6)
(53, -52)
(92, 77)
(75, -59)
(-38, -91)
(-28, -64)
(-74, -54)
(-31, 99)
(-51, -18)
(-85, 89)
(3, 75)
(-26, -89)
(3, -5)
(-26, -7)

BruteForce:    Average execution time: 472225060339
QuickHull:     Average execution time: 12473363
TestAlgorithm: Average execution time: 3988957

BruteForce: Convex Hull Points: 
(-100, -30)
(-99, -99)
(-99, 42)
(-98, 49)
(-90, 81)
(-85, 89)
(-84, -100)
(-60, 98)
(-56, -100)
(-55, -8)
(-31, 100)
(-29, 28)
(50, 100)
(78, -95)
(90, 98)
(91, -8)
(92, -76)
(98, 96)
(99, 92)
(100, -59)
(100, -35)


QuickHull: Convex Hull Points: 
(-60, 98)
(100, -35)
(-85, 89)
(-31, 100)
(-84, -100)
(100, -59)
(-100, -30)
(-99, 42)
(-98, 49)
(-56, -100)
(92, -76)
(90, 98)
(-90, 81)
(98, 96)
(50, 100)
(99, 92)
(-99, -99)
(78, -95)


Known Correct Test Algorithm: Convex Hull Points: 
(-60, 98)
(-85, 89)
(100, -35)
(-84, -100)
(-31, 100)
(100, -59)
(-100, -30)
(-99, 42)
(-98, 49)
(-56, -100)
(92, -76)
(90, 98)
(-90, 81)
(98, 96)
(50, 100)
(-99, -99)
(99, 92)
(78, -95)
